<<<<<<< HEAD
﻿Log file open, 06/30/21 11:35:53
=======
﻿Log file open, 07/01/21 00:07:04
>>>>>>> main
LogInit: LLM is enabled
[2021.06.30-03.35.56:891][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.06.30-03.35.56:985][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.06.30-03.35.56:991][  0]LogAIModule: Creating AISystem for world Untitled
[2021.06.30-03.35.57:001][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.06.30-03.35.57:003][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.06.30-03.35.57:003][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.06.30-03.35.57:003][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.30-03.35.57:003][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.30-03.35.57:003][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.30-03.35.57:003][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.30-03.35.57:003][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.30-03.35.57:003][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.30-03.35.57:003][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.30-03.35.57:003][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.30-03.35.57:004][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.06.30-03.35.57:004][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.30-03.35.57:016][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.06.30-03.35.57:016][  0]LogAudioMixer: Display: 1: FrontRight
[2021.06.30-03.35.57:037][  0]LogAudioMixer: Display: Using Audio Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2021.06.30-03.35.57:043][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.30-03.35.57:045][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.30-03.35.57:045][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.30-03.35.57:045][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.30-03.35.57:045][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.30-03.35.57:045][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.30-03.35.57:046][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.30-03.35.57:046][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.30-03.35.57:046][  0]LogInit: FAudioDevice initialized.
[2021.06.30-03.35.57:047][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.06.30-03.35.57:047][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.06.30-03.35.57:089][  0]LogDerivedDataCache: Saved boot cache 0.04s 77MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.06.30-03.35.57:089][  0]LogInit: Texture streaming: Enabled
[2021.06.30-03.35.57:100][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.06.30-03.35.57:102][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.06.30-03.35.57:102][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.06.30-03.35.57:103][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.06.30-03.35.57:130][  0]LogInit: Transaction tracking system initialized
[2021.06.30-03.35.57:147][  0]BlueprintLog: New page: Editor Load
[2021.06.30-03.35.57:204][  0]LocalizationService: Localization service is disabled
[2021.06.30-03.35.57:223][  0]TimingProfiler: Initialize
[2021.06.30-03.35.57:223][  0]TimingProfiler: OnSessionChanged
[2021.06.30-03.35.57:223][  0]LoadingProfiler: Initialize
[2021.06.30-03.35.57:223][  0]LoadingProfiler: OnSessionChanged
[2021.06.30-03.35.57:223][  0]NetworkingProfiler: Initialize
[2021.06.30-03.35.57:224][  0]NetworkingProfiler: OnSessionChanged
[2021.06.30-03.35.57:224][  0]MemoryProfiler: Initialize
[2021.06.30-03.35.57:224][  0]MemoryProfiler: OnSessionChanged
[2021.06.30-03.35.57:267][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.06.30-03.35.57:267][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.06.30-03.35.57:328][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.06.30-03.35.57:328][  0]LogCook: Display: Mobile HDR setting 1
[2021.06.30-03.35.57:366][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Administrator/Documents/GitHub/ReferrralJam/GJRTutorialLevel/Content/' took 0.00s
[2021.06.30-03.35.57:642][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.06.30-03.35.57:644][  0]SourceControl: Source control is disabled
[2021.06.30-03.35.57:645][  0]LogUnrealEdMisc: Loading editor; pre map load, took 4.871
[2021.06.30-03.35.57:645][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Administrator/Documents/GitHub/ReferrralJam/GJRTutorialLevel/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.06.30-03.35.57:645][  0]LightingResults: New page: Lighting Build
[2021.06.30-03.35.57:646][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.06.30-03.35.57:646][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-03.35.57:646][  0]MapCheck: New page: Map Check
[2021.06.30-03.35.57:646][  0]LightingResults: New page: Lighting Build
[2021.06.30-03.35.57:660][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.06.30-03.35.57:696][  0]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2021.06.30-03.35.57:696][  0]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2021.06.30-03.35.57:698][  0]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2021.06.30-03.35.57:699][  0]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2021.06.30-03.35.57:699][  0]LogLinker: Warning: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2021.06.30-03.35.57:706][  0]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
[2021.06.30-03.35.57:706][  0]LoadErrors: Failed to load /Game/StarterContent/Maps/Minimal_Default_BuiltData.Minimal_Default_BuiltData Referenced by PersistentLevel
[2021.06.30-03.35.57:731][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2021.06.30-03.35.57:732][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2021.06.30-03.35.57:738][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.06.30-03.35.57:756][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.06.30-03.35.57:756][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.06.30-03.35.57:757][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2021.06.30-03.35.57:757][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.112
[2021.06.30-03.35.57:759][  0]LogUnrealEdMisc: Total Editor Startup Time, took 4.984
[2021.06.30-03.35.57:852][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-03.35.57:858][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-03.35.57:861][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-03.35.57:866][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-03.35.57:877][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0083 seconds. Added 3601 classes and 859 folders.
[2021.06.30-03.35.57:880][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.06.30-03.35.57:881][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.06.30-03.35.57:881][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.06.30-03.35.57:881][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.06.30-03.35.57:881][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.06.30-03.35.57:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.06.30-03.35.57:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.06.30-03.35.57:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.06.30-03.35.57:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.06.30-03.35.57:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.06.30-03.35.57:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.06.30-03.35.57:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.06.30-03.35.57:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.06.30-03.35.57:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.06.30-03.35.57:885][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.06.30-03.35.57:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.06.30-03.35.57:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.06.30-03.35.57:885][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.06.30-03.35.57:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.06.30-03.35.57:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.06.30-03.35.57:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.06.30-03.35.57:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.06.30-03.35.57:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.06.30-03.35.57:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.06.30-03.35.57:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.06.30-03.35.57:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.06.30-03.35.57:888][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.06.30-03.35.57:888][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:888][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.06.30-03.35.57:888][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.06.30-03.35.57:888][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.06.30-03.35.57:888][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:888][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.06.30-03.35.57:888][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.06.30-03.35.57:889][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.06.30-03.35.57:889][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.30-03.35.57:889][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.06.30-03.35.57:889][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.06.30-03.35.57:913][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.06.30-03.35.57:914][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.06.30-03.35.57:963][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.06.30-03.35.57:965][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.06.30-03.35.57:968][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.06.30-03.35.58:043][  0]LogRenderer: Reallocating scene render targets to support 1208x572 Format 10 NumSamples 1 (Frame:1).
[2021.06.30-03.35.58:134][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.06.30-03.35.58:134][  0]LogLoad: (Engine Initialization) Total time: 5.36 seconds
[2021.06.30-03.35.58:134][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.06.30-03.35.58:134][  0]LogInit: First time updating LLM stats...
[2021.06.30-03.35.58:173][  0]LogAssetRegistry: Asset discovery search completed in 2.7212 seconds
[2021.06.30-03.35.58:174][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.06.30-03.35.58:194][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.06.30-03.35.58:250][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.06.30-03.35.58:283][  2]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.06.30-03.35.59:882][ 94]LogSlate: Window 'Message Log' being destroyed
[2021.06.30-03.35.59:885][ 94]LogSlate: Window 'Message Log' being destroyed
[2021.06.30-03.36.03:720][324]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\Chenyi\ELEMNTSGROUP\Water.uasset: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:720][324]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\Chenyi\ELEMNTSGROUP\Water.uasset: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:720][324]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\Chenyi\ELEMNTSGROUP\Water.uasset: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:720][324]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\Chenyi\ELEMNTSGROUP\Water.uasset: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:720][324]LogLinker: Warning: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:720][324]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Chenyi/ELEMNTSGROUP/Water.Water_C
[2021.06.30-03.36.03:720][324]LogLinker: Warning: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:720][324]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Chenyi/ELEMNTSGROUP/Water.Water_C
[2021.06.30-03.36.03:720][324]LogLinker: Warning: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:720][324]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Chenyi/ELEMNTSGROUP/Water.Water_C
[2021.06.30-03.36.03:721][324]LogLinker: Warning: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:721][324]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Chenyi/ELEMNTSGROUP/Water.Water_C
[2021.06.30-03.36.03:721][324]LogLinker: Warning: Unable to load Default__Water_C with outer Package /Game/Chenyi/ELEMNTSGROUP/Water because its class does not exist
[2021.06.30-03.36.03:721][324]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\Chenyi\ELEMNTSGROUP\Water.uasset: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:721][324]LoadErrors: Failed to load /Game/ELEMNTSGROUP/MagicBall_Group.MagicBall_Group_C Referenced by Water
[2021.06.30-03.36.03:721][324]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\Chenyi\ELEMNTSGROUP\Water.uasset: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:721][324]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Chenyi/ELEMNTSGROUP/Water.Water_C
[2021.06.30-03.36.03:721][324]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\Chenyi\ELEMNTSGROUP\Water.uasset: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:721][324]LoadErrors: Failed to load /Game/ELEMNTSGROUP/MagicBall_Group.MagicBall_Group_C Referenced by K2Node_CallParentFunction_0
[2021.06.30-03.36.03:721][324]LogLinker: Warning: [AssetLog] C:\Users\Administrator\Documents\GitHub\ReferrralJam\GJRTutorialLevel\Content\Chenyi\ELEMNTSGROUP\Water.uasset: Failed to load '/Game/ELEMNTSGROUP/MagicBall_Group': Can't find file.
[2021.06.30-03.36.03:721][324]LoadErrors: Failed to load /Game/ELEMNTSGROUP/MagicBall_Group.MagicBall_Group_C Referenced by PackageMetaData
[2021.06.30-03.36.03:721][324]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Chenyi/ELEMNTSGROUP/Water.Water_C
[2021.06.30-03.36.03:737][324]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.06.30-03.36.03:748][324]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Chenyi/ELEMNTSGROUP/Water.Water
[2021.06.30-03.36.12:985][324]LogSlate: Window 'Message' being destroyed
[2021.06.30-03.36.12:988][324]Message dialog closed, result: Yes, title: Message, text: Blueprint could not be loaded because it derives from an invalid class.  Check to make sure the parent class for this blueprint hasn't been removed! Do you want to continue (it can crash the editor)?
[2021.06.30-03.36.13:136][324]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.06.30-03.36.13:409][324]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.06.30-03.36.13:888][324]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.478 s
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: === Handled ensure: ===
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: 
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: Ensure condition failed: BpClass != nullptr [File:D:/Build/++UE4/Sync/Engine/Source/Editor/BlueprintGraph/Private/BlueprintActionFilter.cpp] [Line: 632]
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: Unable to resolve IsEventUnimplementable() - Blueprint (Water) missing an authoratative class (skel: [NULL], generated: [NULL], parent: [NULL])
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: Stack: 
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d52bd4f UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d377a8d UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d378433 UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe0d3782cb UE4Editor-BlueprintGraph.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13147dc6 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13171329 UE4Editor-Kismet.dll!UnknownFunction []
[2021.06.30-03.36.13:888][324]LogOutputDevice: Error: [Callstack] 0x00007ffe13148402 UE4Editor-Kismet.dll!UnknownFunction []
